"","samples","mean","upper","lower","rel","der","Strata","locality","sv"
"44",16,0.100106737980505,0.102822513449836,0.0964090732928576,36.604213068241,1.022,"midtide","Punta Arenas","samples"
"45",17,0.0973127371772369,0.10102992680212,0.094624043545097,35.5825815299565,1.062,"midtide","Punta Arenas","samples"
"46",18,0.094409257937135,0.0966881925112942,0.09135054183541,34.5209189996621,1.023,"midtide","Punta Arenas","samples"
"47",19,0.0916121234840261,0.0942435807886662,0.0894012445926565,33.4981416365434,1.054,"midtide","Punta Arenas","samples"
"48",20,0.0887287276011652,0.0917228894054309,0.086796127144069,32.4438226228034,0.544,"midtide","Punta Arenas","samples"
"49",21,0.0872402221150259,0.0892074631813479,0.0851372877283376,31.8995478510243,0.582,"midtide","Punta Arenas","samples"
"50",22,0.0856487126992696,0.0872023388990867,0.0834590921897189,31.3176095027205,0.758,"midtide","Punta Arenas","samples"
"51",23,0.0835765778292488,0.0854516957939278,0.0818179718587541,30.5599295720934,0.74,"midtide","Punta Arenas","samples"
"52",24,0.0815529708222345,0.0834827844027047,0.0793169931262832,29.8199939439286,0.649,"midtide","Punta Arenas","samples"
"53",25,0.0797788483218658,0.0811979926783499,0.0781807956637829,29.1712827849924,0.503,"midtide","Punta Arenas","samples"
"54",26,0.078404577634877,0.0805000968938782,0.0755469705337528,28.6687781778622,0.538,"midtide","Punta Arenas","samples"
"55",27,0.0769340920311278,0.0786166560435249,0.0748525936153884,28.1310924092589,0.458,"midtide","Punta Arenas","samples"
"56",28,0.0756814695192102,0.0768930002282241,0.0729243104143011,27.6730686813333,0.42,"midtide","Punta Arenas","samples"
"57",29,0.0745324672912895,0.076077283450992,0.0726276141008503,27.2529339010463,0.547,"midtide","Punta Arenas","samples"
"58",30,0.0730355319150027,0.0741289702560119,0.0712386338695781,26.7055767244129,NA,"midtide","Punta Arenas","samples"
"59",2,0.207802950862335,0.260021730169802,0.143493416479397,100,11.25,"lowtide","Punta Arenas","samples"
"60",3,0.18442517081863,0.205881522643064,0.153937689297579,88.750024989206,12.944,"lowtide","Punta Arenas","samples"
"61",4,0.157528151826044,0.173191407884036,0.14313508962642,75.806503792337,7.545,"lowtide","Punta Arenas","samples"
"62",5,0.141850034485543,0.153133791355237,0.129196399599499,68.2617998911458,5.625,"lowtide","Punta Arenas","samples"
"63",6,0.130161835084296,0.140319477334771,0.123281440678306,62.6371447297328,5.313,"lowtide","Punta Arenas","samples"
"64",7,0.119121980314741,0.126976996496631,0.110684956088182,57.3244892916157,3.201,"lowtide","Punta Arenas","samples"
"65",8,0.112469436770081,0.121309837091411,0.100833276520075,54.1231182249137,1.898,"lowtide","Punta Arenas","samples"
"66",9,0.108524775624356,0.115160059476714,0.102107978029778,52.22484819104,3.702,"lowtide","Punta Arenas","samples"
"67",10,0.100832931300964,0.107947636834719,0.0923173617736691,48.5233394822021,2.3,"lowtide","Punta Arenas","samples"
"68",11,0.0960532365426647,0.102574051564836,0.0905345531816402,46.2232302977728,1.277,"lowtide","Punta Arenas","samples"
"69",12,0.0933989937662555,0.0998651978255739,0.0874536925184407,44.9459419987402,1.74,"lowtide","Punta Arenas","samples"
"70",13,0.089783961944943,0.0925866454433879,0.0853362382978425,43.2062978761178,2.416,"lowtide","Punta Arenas","samples"
"71",14,0.0847633358044334,0.0896429083105724,0.0784588417870928,40.7902464583323,0.837,"lowtide","Punta Arenas","samples"
"72",15,0.0830244832675207,0.0870136781256219,0.0784507409466009,39.9534669373019,1.517,"lowtide","Punta Arenas","samples"
"73",16,0.0798720948533287,0.0828912123092341,0.0766684601975988,38.4364584438661,1.245,"lowtide","Punta Arenas","samples"
"74",17,0.0772846020775697,0.0807335862687443,0.0726964736899959,37.1912919219175,1.048,"lowtide","Punta Arenas","samples"
"75",18,0.0751069135325947,0.0783160754845599,0.0712778557930677,36.1433334901733,0.583,"lowtide","Punta Arenas","samples"
"76",19,0.0738956772744489,0.0773937924591433,0.0699542586625757,35.5604561762952,1.131,"lowtide","Punta Arenas","samples"
"77",20,0.0715463070595309,0.074123447043543,0.0682050369245232,34.4298802123021,0.617,"lowtide","Punta Arenas","samples"
"78",21,0.0702632393476251,0.0738169192950092,0.0660806405723123,33.8124357984565,0.687,"lowtide","Punta Arenas","samples"
"79",22,0.068835354620261,0.0713239783922049,0.0656378502775724,33.1253017989446,0.954,"lowtide","Punta Arenas","samples"
"80",23,0.0668538610483946,0.0681792804713531,0.0646578290700186,32.171757316711,0.354,"lowtide","Punta Arenas","samples"
"81",24,0.0661183232362944,0.0679176757175231,0.0639068213280789,31.817798044695,0.934,"lowtide","Punta Arenas","samples"
"82",25,0.0641767331676374,0.0668457846060496,0.0615463705505163,30.8834561305884,0.266,"lowtide","Punta Arenas","samples"
"83",26,0.0636233396285661,0.066607337554379,0.0607528667325543,30.6171492582486,0.677,"lowtide","Punta Arenas","samples"
"84",27,0.0622174480550801,0.0647800586696281,0.0596296174476409,29.9405989168546,0.337,"lowtide","Punta Arenas","samples"
"85",28,0.0615174626107153,0.0633364873043965,0.0595195443566695,29.6037483372743,0.73,"lowtide","Punta Arenas","samples"
"86",29,0.0600012328184614,0.0623794253448259,0.0574895039598415,28.8741004732945,0.284,"lowtide","Punta Arenas","samples"
"87",30,0.0594103030613357,0.0615076762333837,0.0569378855805268,28.5897302299108,NA,"lowtide","Punta Arenas","samples"
