"","X","samples","mean","upper","lower","sv","rel","der","Strata","locality"
"443",54,7,0.0473547530732043,0.0511223881972794,0.0430734635848268,"sites",58.8580122819849,3.592,"midtide","Puerto Madryn"
"444",55,8,0.0444651279566503,0.0472318999775249,0.0413338464134163,"sites",55.2664490372659,3.178,"midtide","Puerto Madryn"
"445",56,9,0.041908293379276,0.0448952421894528,0.0387838850776485,"sites",52.0885167033044,2.474,"midtide","Puerto Madryn"
"446",57,10,0.0399178759189826,0.0426512365353504,0.0370712532712642,"sites",49.6145936497278,2.221,"midtide","Puerto Madryn"
"447",58,11,0.0381311538801307,0.0407623213198196,0.0355286978933483,"sites",47.3938470322833,1.976,"midtide","Puerto Madryn"
"448",59,12,0.0365409877011826,0.0390625886767321,0.0339892454562668,"sites",45.4174029708765,1.761,"midtide","Puerto Madryn"
"449",60,13,0.0351239446946018,0.037686313912325,0.0325114077759505,"sites",43.6561365874048,1.607,"midtide","Puerto Madryn"
"450",61,14,0.0338311194077873,0.0360699248416288,0.031424180220037,"sites",42.0492624792839,1.432,"midtide","Puerto Madryn"
"451",62,15,0.0326787011025047,0.0347890782889298,0.0302923729194194,"sites",40.6169025499343,1.267,"midtide","Puerto Madryn"
"452",63,16,0.03165925151733,0.0337267695914874,0.0294018174740524,"sites",39.3498116601914,1.142,"midtide","Puerto Madryn"
"453",64,17,0.0307402722633267,0.032784682254191,0.0285100671720809,"sites",38.2075970205036,1.047,"midtide","Puerto Madryn"
"454",65,18,0.029898184710474,0.0318806636882909,0.02777084423491,"sites",37.160952358421,0.979,"midtide","Puerto Madryn"
"455",66,19,0.029110161027495,0.0309903317629931,0.027183088287581,"sites",36.1815045817728,0.943,"midtide","Puerto Madryn"
"456",67,20,0.0283513304476197,0.0301929236951858,0.0263393092012023,"sites",35.2383413997961,NA,"midtide","Puerto Madryn"
"457",97,2,0.129335052390672,0.137362132718573,0.121644809101656,"sites",100,16.206,"lowtide","Puerto Madryn"
"458",98,3,0.108375260645249,0.114888838901086,0.100847351174606,"sites",83.7941908570068,10.762,"lowtide","Puerto Madryn"
"459",99,4,0.0944565781261308,0.0993215401434509,0.0889493219480977,"sites",73.0324659712615,7.628,"lowtide","Puerto Madryn"
"460",100,5,0.0845904312689683,0.090841941798442,0.0803620036227158,"sites",65.4041033002042,5.338,"lowtide","Puerto Madryn"
"461",101,6,0.0776869431196262,0.0827691357730967,0.0732801727253226,"sites",60.0664256778306,4.461,"lowtide","Puerto Madryn"
"462",102,7,0.0719174233736401,0.0766049171996632,0.0678690171388172,"sites",55.6055160950528,3.564,"lowtide","Puerto Madryn"
"463",103,8,0.0673075306913515,0.0715531653276275,0.0633068155886923,"sites",52.0412134585457,2.909,"lowtide","Puerto Madryn"
"464",104,9,0.0635456523338798,0.0675616059227817,0.0601111007778629,"sites",49.1325832860318,2.621,"lowtide","Puerto Madryn"
"465",105,10,0.0601553841724962,0.0641478746222352,0.0567903550630571,"sites",46.5112767657059,2.158,"lowtide","Puerto Madryn"
"466",106,11,0.0573642360634792,0.0610201454171812,0.0537745196819505,"sites",44.3532012421533,1.829,"lowtide","Puerto Madryn"
"467",107,12,0.0549993216062124,0.0584344415588323,0.0518924835477732,"sites",42.5246834400936,1.66,"lowtide","Puerto Madryn"
"468",108,13,0.0528521365821068,0.0560926244149346,0.049915220436852,"sites",40.8645109003092,1.473,"lowtide","Puerto Madryn"
"469",109,14,0.0509475613393231,0.0542213514040708,0.048058612476621,"sites",39.3919207497051,1.36,"lowtide","Puerto Madryn"
"470",110,15,0.0491883316114591,0.0522153482269384,0.0464029378752656,"sites",38.0317096581674,1.135,"lowtide","Puerto Madryn"
"471",111,16,0.0477200385103073,0.0505976484762352,0.0452088380760093,"sites",36.8964465767279,1.141,"lowtide","Puerto Madryn"
"472",112,17,0.0462443496570444,0.0491777131971565,0.0437279828914079,"sites",35.7554652062596,1.002,"lowtide","Puerto Madryn"
"473",113,18,0.0449481652891958,0.0476873730962872,0.0426963356490347,"sites",34.753274118933,0.921,"lowtide","Puerto Madryn"
"474",114,19,0.0437573698431562,0.0464567028345231,0.0413154919462756,"sites",33.8325682282803,0.847,"lowtide","Puerto Madryn"
"475",115,20,0.0426620146869763,0.0453245715570927,0.0404010885688269,"sites",32.9856553953452,NA,"lowtide","Puerto Madryn"
"476",1,2,0.00990336097437107,0.0119042162169375,0.00763712604581477,"sites",100,3.343,"hightide","SANTA CRUZ"
"477",2,3,0.00957228264145274,0.0112746070446736,0.00786662914970832,"sites",96.6569093686969,7.592,"hightide","SANTA CRUZ"
"478",3,4,0.00882039831194365,0.0102677008386431,0.00747152250389286,"sites",89.0646956600893,6.117,"hightide","SANTA CRUZ"
"479",4,5,0.00821462512729613,0.00964884858847487,0.00695063793495329,"sites",82.947851225001,3.709,"hightide","SANTA CRUZ"
"480",5,6,0.00784735821402468,0.00930953313589402,0.00637536570458548,"sites",79.2393434343439,4.149,"hightide","SANTA CRUZ"
"481",6,7,0.00743647380108543,0.00835730725901793,0.00635804352181571,"sites",75.090404362017,3.392,"hightide","SANTA CRUZ"
"482",7,8,0.00710051040414261,0.00826700779384157,0.0061992753326093,"sites",71.6979863959118,3.706,"hightide","SANTA CRUZ"
"483",8,9,0.00673350649311792,0.00787227307121723,0.00579552178014902,"sites",67.9921342920204,2.718,"hightide","SANTA CRUZ"
"484",9,10,0.00646438064268709,0.00732289104749967,0.00552763843188666,"sites",65.2746139357767,2.676,"hightide","SANTA CRUZ"
"485",10,11,0.00619940038162147,0.00695862335727827,0.00532843782635579,"sites",62.5989540082899,2.395,"hightide","SANTA CRUZ"
"486",11,12,0.00596218346305815,0.00691894332412715,0.00513582169473845,"sites",60.2036367096756,2.137,"hightide","SANTA CRUZ"
"487",12,13,0.0057505213113973,0.00651483524962162,0.00504281199579052,"sites",58.0663607666032,1.666,"hightide","SANTA CRUZ"
"488",13,14,0.00558548288159157,0.00643672864328963,0.00479399879098311,"sites",56.3998716803947,1.979,"hightide","SANTA CRUZ"
"489",14,15,0.00538948710438043,0.00614752909366676,0.00458782816866705,"sites",54.4207882387393,1.414,"hightide","SANTA CRUZ"
"490",15,16,0.00524948027261588,0.00588910009004304,0.00448955769573194,"sites",53.0070577675702,1.261,"hightide","SANTA CRUZ"
"491",16,17,0.00512459269344148,0.00589963585175949,0.00445665722849441,"sites",51.7459951899504,1.415,"hightide","SANTA CRUZ"
"492",17,18,0.00498448991270966,0.00570218750019441,0.00434438995929223,"sites",50.3312958662118,1.366,"hightide","SANTA CRUZ"
"493",18,19,0.00484920039801114,0.00551609846824967,0.00424403561111323,"sites",48.9651988911683,1.069,"hightide","SANTA CRUZ"
"494",19,20,0.00474329944990979,0.00533821510635167,0.00409942157398048,"sites",47.8958553786435,NA,"hightide","SANTA CRUZ"
"495",49,2,0.0578690889837247,0.0652993656617343,0.049529849662353,"sites",100,13.213,"midtide","SANTA CRUZ"
"496",50,3,0.0502228506849201,0.0549611278365057,0.0427721336293074,"sites",86.787007652816,10.344,"midtide","SANTA CRUZ"
"497",51,4,0.0442370087727414,0.048145781054345,0.0384597951948154,"sites",76.4432437932153,7.59,"midtide","SANTA CRUZ"
"498",52,5,0.0398449794162839,0.0434855752497241,0.0350663752153266,"sites",68.8536490137074,5.483,"midtide","SANTA CRUZ"
"499",53,6,0.0366721829083184,0.0402823155869971,0.0321213410192238,"sites",63.3709352477144,4.491,"midtide","SANTA CRUZ"
"500",54,7,0.0340730030129009,0.0376358461547332,0.0299679701462778,"sites",58.8794529364091,3.698,"midtide","SANTA CRUZ"
"501",55,8,0.0319330959462839,0.0345474188489036,0.0280453509173154,"sites",55.1816116463574,3.079,"midtide","SANTA CRUZ"
"502",56,9,0.0301515951027073,0.0328200529840325,0.0265590502390969,"sites",52.1031100233619,2.576,"midtide","SANTA CRUZ"
"503",57,10,0.0286606269451366,0.0313156412757111,0.0249724352318052,"sites",49.5266599983926,2.262,"midtide","SANTA CRUZ"
"504",58,11,0.0273515079338986,0.0295391037383833,0.0242696292883856,"sites",47.2644522563523,1.86,"midtide","SANTA CRUZ"
"505",59,12,0.026274987488846,0.0284438477434619,0.0234450116473298,"sites",45.4041837365639,1.802,"midtide","SANTA CRUZ"
"506",60,13,0.0252321543560599,0.0273485947819582,0.0224606610967217,"sites",43.6021281813444,1.568,"midtide","SANTA CRUZ"
"507",61,14,0.024325023769763,0.0265118189588676,0.021506607167322,"sites",42.034571818824,1.375,"midtide","SANTA CRUZ"
"508",62,15,0.0235295922822112,0.0253111487005761,0.0208561921163609,"sites",40.6600357728609,1.286,"midtide","SANTA CRUZ"
"509",63,16,0.022785146261052,0.0247423302327616,0.0201089909803461,"sites",39.3736045636732,1.104,"midtide","SANTA CRUZ"
"510",64,17,0.0221465181429905,0.0240647374321563,0.0195863212692675,"sites",38.2700307399327,1.163,"midtide","SANTA CRUZ"
"511",65,18,0.021473503426709,0.0232876463468632,0.018970405268708,"sites",37.107035558739,0.951,"midtide","SANTA CRUZ"
"512",66,19,0.0209233137615211,0.0226171017601483,0.0184763163315373,"sites",36.1562867654711,0.88,"midtide","SANTA CRUZ"
"513",67,20,0.0204143248057237,0.0219362745899132,0.0180068545525417,"sites",35.2767343744864,NA,"midtide","SANTA CRUZ"
"514",97,2,0.0441520860111978,0.0478472606243889,0.0339680365248585,"sites",100,12.059,"lowtide","SANTA CRUZ"
"515",98,3,0.0388276198901755,0.0420225611627091,0.0325765745031837,"sites",87.9406238707002,10.709,"lowtide","SANTA CRUZ"
"516",99,4,0.0340992855534165,0.0374645453982296,0.0278253022424505,"sites",77.2314258147811,6.669,"lowtide","SANTA CRUZ"
"517",100,5,0.0311546420117852,0.0340410623343827,0.0256500366528883,"sites",70.5621066327055,5.902,"lowtide","SANTA CRUZ"
"518",101,6,0.0285485990021939,0.0309185158201375,0.0234289565607337,"sites",64.6596833385257,4.529,"lowtide","SANTA CRUZ"
"519",102,7,0.0265488936611897,0.0291775466945779,0.0217363158049272,"sites",60.1305534113527,3.719,"lowtide","SANTA CRUZ"
"520",103,8,0.0249068836353895,0.0272375905680039,0.0199368576376186,"sites",56.4115671206852,3.106,"lowtide","SANTA CRUZ"
"521",104,9,0.023535652181669,0.0256394835578082,0.0192623934697094,"sites",53.3058668523611,2.557,"lowtide","SANTA CRUZ"
"522",105,10,0.0224068104457961,0.0243201781496565,0.0184380643588394,"sites",50.7491547287557,2.251,"lowtide","SANTA CRUZ"
"523",106,11,0.0214129513066819,0.0233713037402351,0.0172433437996666,"sites",48.4981645063185,2.044,"lowtide","SANTA CRUZ"
"524",107,12,0.0205105471034838,0.0224155986588108,0.0165160901146888,"sites",46.4543104447703,1.669,"lowtide","SANTA CRUZ"
"525",108,13,0.0197738521677181,0.0213949326366244,0.0162001571553675,"sites",44.7857710793168,1.757,"lowtide","SANTA CRUZ"
"526",109,14,0.0189982751840475,0.0206065005289477,0.0154892061714187,"sites",43.0291678160555,1.38,"lowtide","SANTA CRUZ"
"527",110,15,0.0183890298592009,0.0199228936696404,0.0150743133056172,"sites",41.6492889023117,1.29,"lowtide","SANTA CRUZ"
"528",111,16,0.0178196878975681,0.0193867962152795,0.0145599565053243,"sites",40.3597870620399,1.197,"lowtide","SANTA CRUZ"
"529",112,17,0.0172913668727339,0.0187308131544113,0.0142041794202319,"sites",39.1631934861435,0.952,"lowtide","SANTA CRUZ"
"530",113,18,0.0168709122754162,0.0182043682243245,0.0138888085668468,"sites",38.2109064363063,1.169,"lowtide","SANTA CRUZ"
"531",114,19,0.0163549227830147,0.0178777567735728,0.0133804689500534,"sites",37.0422425315688,0.819,"lowtide","SANTA CRUZ"
"532",115,20,0.0159934233007992,0.0172880132193956,0.0131823956327982,"sites",36.2234828423351,NA,"lowtide","SANTA CRUZ"
